Franchise,Lg,From,To,Yrs,G,W,L,W/L%,Plyfs,Div,Conf,Champ,Status,Team Abbr,Current Abbr
Atlanta Hawks,NBA,1968-69,2023-24,56,4492,2217,2275,0.494,36,6.0,0,0,active,ATL,ATL
St. Louis Hawks,NBA,1955-56,1967-68,13,1005,553,452,0.55,12,6.0,0,1,active,STL,ATL
Milwaukee Hawks,NBA,1951-52,1954-55,4,281,91,190,0.324,0,0.0,0,0,active,MLH,ATL
Tri-Cities Blackhawks,NBA,1949-50,1950-51,2,132,54,78,0.409,1,0.0,0,0,active,TRI,ATL
Boston Celtics,NBA/BAA,1946-47,2023-24,78,6087,3613,2474,0.594,60,33.0,10,17,active,BOS,BOS
Brooklyn Nets,NBA,2012-13,2023-24,12,936,435,501,0.465,8,0.0,0,0,active,BRK,BRK
New Jersey Nets,NBA,1977-78,2011-12,35,2822,1186,1636,0.42,16,4.0,2,0,active,NJN,BRK
New York Nets,NBA,1976-77,1976-77,1,82,22,60,0.268,0,0.0,0,0,active,NYN,BRK
New York Nets,ABA,1968-69,1975-76,8,666,338,328,0.508,7,1.0,0,2,active,NYA,BRK
New Jersey Americans,ABA,1967-68,1967-68,1,78,36,42,0.462,0,0.0,0,0,active,NJA,BRK
Charlotte Hornets,NBA,2014-15,2023-24,10,765,331,434,0.433,1,0.0,0,0,active,CHO,CHO
Charlotte Bobcats,NBA,2004-05,2013-14,10,804,293,511,0.364,2,0.0,0,0,active,CHA,CHO
Charlotte Hornets,NBA,1988-89,2001-02,14,1116,542,574,0.486,7,0.0,0,0,active,CHH,CHO
Chicago Bulls,NBA,1966-67,2023-24,58,4653,2370,2283,0.509,37,9.0,6,6,active,CHI,CHI
Cleveland Cavaliers,NBA,1970-71,2023-24,54,4324,2020,2304,0.467,23,7.0,5,1,active,CLE,CLE
Dallas Mavericks,NBA,1980-81,2023-24,44,3516,1779,1737,0.506,24,4.0,2,1,active,DAL,DAL
Denver Nuggets,NBA,1976-77,2023-24,48,3842,1933,1909,0.503,29,10.0,1,1,active,DEN,DEN
Denver Nuggets,ABA,1974-75,1975-76,2,168,125,43,0.744,2,2.0,0,0,active,DNA,DEN
Denver Rockets,ABA,1967-68,1973-74,7,576,288,288,0.5,7,1.0,0,0,active,DNR,DEN
Detroit Pistons,NBA,1957-58,2023-24,67,5351,2508,2843,0.469,34,9.0,5,3,active,DET,DET
Fort Wayne Pistons,NBA/BAA,1948-49,1956-57,9,619,313,306,0.506,8,2.0,0,0,active,FTW,DET
Golden State Warriors,NBA,1971-72,2023-24,53,4242,2062,2180,0.486,20,7.0,7,5,active,GSW,GSW
San Francisco Warriors,NBA,1962-63,1970-71,9,729,330,399,0.453,5,2.0,0,0,active,SFW,GSW
Philadelphia Warriors,NBA/BAA,1946-47,1961-62,16,1103,558,545,0.506,12,3.0,0,2,active,PHW,GSW
Houston Rockets,NBA,1971-72,2023-24,53,4250,2233,2017,0.525,33,8.0,4,2,active,HOU,HOU
San Diego Rockets,NBA,1967-68,1970-71,4,328,119,209,0.363,1,0.0,0,0,active,SDR,HOU
Indiana Pacers,NBA,1976-77,2023-24,48,3842,1914,1928,0.498,27,6.0,1,0,active,IND,IND
Indiana Pacers,ABA,1967-68,1975-76,9,744,427,317,0.574,9,3.0,0,3,active,INA,IND
Los Angeles Clippers,NBA,1984-85,2023-24,40,3183,1383,1800,0.434,14,2.0,0,0,active,LAC,LAC
San Diego Clippers,NBA,1978-79,1983-84,6,492,186,306,0.378,0,0.0,0,0,active,SDC,LAC
Buffalo Braves,NBA,1970-71,1977-78,8,656,259,397,0.395,3,0.0,0,0,active,BUF,LAC
Los Angeles Lakers,NBA,1960-61,2023-24,64,5139,3076,2063,0.599,52,29.0,19,12,active,LAL,LAL
Minneapolis Lakers,NBA/BAA,1948-49,1959-60,12,839,457,382,0.545,11,4.0,0,5,active,MNL,LAL
Memphis Grizzlies,NBA,2001-02,2023-24,23,1825,890,935,0.488,13,2.0,0,0,active,MEM,MEM
Vancouver Grizzlies,NBA,1995-96,2000-01,6,460,101,359,0.22,0,0.0,0,0,active,VAN,MEM
Miami Heat,NBA,1988-89,2023-24,36,2858,1505,1353,0.527,24,16.0,7,3,active,MIA,MIA
Milwaukee Bucks,NBA,1968-69,2023-24,56,4499,2375,2124,0.528,35,18.0,3,2,active,MIL,MIL
Minnesota Timberwolves,NBA,1989-90,2023-24,35,2767,1130,1637,0.408,11,1.0,0,0,active,MIN,MIN
New Orleans Pelicans,NBA,2013-14,2023-24,11,855,396,459,0.463,4,0.0,0,0,active,NOP,NOP
NO/Ok. City Hornets,NBA,2005-06,2006-07,2,164,77,87,0.47,0,0.0,0,0,active,NOK,NOP
New Orleans Hornets,NBA,2002-03,2012-13,9,722,342,380,0.474,5,1.0,0,0,active,NOH,NOP
New York Knicks,NBA/BAA,1946-47,2023-24,78,6078,2957,3121,0.487,44,8.0,4,2,active,NYK,NYK
Oklahoma City Thunder,NBA,2008-09,2023-24,16,1248,705,543,0.565,11,5.0,1,0,active,OKC,OKC
Seattle SuperSonics,NBA,1967-68,2007-08,41,3330,1745,1585,0.524,22,6.0,3,1,active,SEA,OKC
Orlando Magic,NBA,1989-90,2023-24,35,2776,1298,1478,0.468,16,6.0,2,0,active,ORL,ORL
Philadelphia 76ers,NBA,1963-64,2023-24,61,4900,2510,2390,0.512,39,9.0,5,2,active,PHI,PHI
Syracuse Nationals,NBA,1949-50,1962-63,14,1013,576,437,0.569,14,3.0,0,1,active,SYR,PHI
Phoenix Suns,NBA,1968-69,2023-24,56,4498,2413,2085,0.536,32,8.0,3,0,active,PHO,PHO
Portland Trail Blazers,NBA,1970-71,2023-24,54,4334,2286,2048,0.527,37,6.0,3,1,active,POR,POR
Sacramento Kings,NBA,1985-86,2023-24,39,3102,1327,1775,0.428,11,3.0,0,0,active,SAC,SAC
Kansas City Kings,NBA,1975-76,1984-85,10,820,381,439,0.465,4,1.0,0,0,active,KCK,SAC
Kansas City-Omaha Kings,NBA,1972-73,1974-75,3,246,113,133,0.459,1,0.0,0,0,active,KCO,SAC
Cincinnati Royals,NBA,1957-58,1971-72,15,1189,555,634,0.467,7,0.0,0,0,active,CIN,SAC
Rochester Royals,NBA/BAA,1948-49,1956-57,9,620,357,263,0.576,7,2.0,0,1,active,ROC,SAC
San Antonio Spurs,NBA,1976-77,2023-24,48,3840,2294,1546,0.597,39,22.0,6,5,active,SAS,SAS
San Antonio Spurs,ABA,1973-74,1975-76,3,252,146,106,0.579,3,0.0,0,0,active,SAA,SAS
Texas Chaparrals,ABA,1970-71,1970-71,1,84,30,54,0.357,1,0.0,0,0,active,TEX,SAS
Dallas Chaparrals,ABA,1967-68,1972-73,5,408,202,206,0.495,4,0.0,0,0,active,DLC,SAS
Toronto Raptors,NBA,1995-96,2023-24,29,2283,1090,1193,0.477,14,7.0,1,1,active,TOR,TOR
Utah Jazz,NBA,1979-80,2023-24,45,3596,2011,1585,0.559,31,11.0,2,0,active,UTA,UTA
New Orleans Jazz,NBA,1974-75,1978-79,5,410,161,249,0.393,0,0.0,0,0,active,NOJ,UTA
Washington Wizards,NBA,1997-98,2023-24,27,2118,888,1230,0.419,9,1.0,0,0,active,WAS,WAS
Washington Bullets,NBA,1974-75,1996-97,23,1886,887,999,0.47,13,2.0,3,1,active,WSB,WAS
Capital Bullets,NBA,1973-74,1973-74,1,82,47,35,0.573,1,1.0,0,0,active,CAP,WAS
Baltimore Bullets,NBA,1963-64,1972-73,10,813,401,412,0.493,7,4.0,1,0,active,BAL,WAS
Chicago Zephyrs,NBA,1962-63,1962-63,1,80,25,55,0.313,0,0.0,0,0,active,CHZ,WAS
Chicago Packers,NBA,1961-62,1961-62,1,80,18,62,0.225,0,0.0,0,0,active,CHP,WAS
Anderson Packers,NBA,1949-50,1949-50,1,64,37,27,0.578,1,0.0,0,0,defunct,AND,AND
Baltimore Bullets,NBA/BAA,1947-48,1954-55,8,450,158,292,0.351,3,0.0,0,1,defunct,BLB,BLB
Chicago Stags,NBA/BAA,1946-47,1949-50,4,237,145,92,0.612,4,1.0,0,0,defunct,CHS,CHS
Cleveland Rebels,BAA,1946-47,1946-47,1,60,30,30,0.5,1,0.0,0,0,defunct,CLR,CLR
Denver Nuggets,NBA,1949-50,1949-50,1,62,11,51,0.177,0,0.0,0,0,defunct,DNN,DNN
Detroit Falcons,BAA,1946-47,1946-47,1,60,20,40,0.333,0,0.0,0,0,defunct,DTF,DTF
Indianapolis Jets,BAA,1948-49,1948-49,1,60,18,42,0.3,0,0.0,0,0,defunct,INJ,INJ
Indianapolis Olympians,NBA,1949-50,1952-53,4,269,132,137,0.491,4,1.0,0,0,defunct,INO,INO
Kentucky Colonels,ABA,1967-68,1975-76,9,744,448,296,0.602,9,2.0,0,1,defunct,KEN,KEN
Memphis Sounds,ABA,1974-75,1974-75,1,84,27,57,0.321,1,0.0,0,0,defunct,MMS,MMS
Memphis Tams,ABA,1972-73,1973-74,2,168,45,123,0.268,0,0.0,0,0,defunct,MMT,MMS
Memphis Pros,ABA,1970-71,1971-72,2,168,67,101,0.399,1,0.0,0,0,defunct,MMP,MMS
New Orleans Buccaneers,ABA,1967-68,1969-70,3,240,136,104,0.567,2,1.0,0,0,defunct,NOB,MMS
Pittsburgh Condors,ABA,1970-71,1971-72,2,168,61,107,0.363,0,0.0,0,0,defunct,PTC,PTC
Minnesota Pipers,ABA,1968-69,1968-69,1,78,36,42,0.462,1,0.0,0,0,defunct,MNP,PTC
Pittsburgh Pipers,ABA,1967-68,1969-70,2,162,83,79,0.512,1,1.0,0,1,defunct,PTP,PTC
Pittsburgh Ironmen,BAA,1946-47,1946-47,1,60,15,45,0.25,0,0.0,0,0,defunct,PIT,PIT
Providence Steamrollers,BAA,1946-47,1948-49,3,168,46,122,0.274,0,0.0,0,0,defunct,PRO,PRO
San Diego Sails,ABA,1975-76,1975-76,1,11,3,8,0.273,0,,0,0,defunct,SDS,SDS
San Diego Conquistadors,ABA,1972-73,1974-75,3,252,98,154,0.389,2,0.0,0,0,defunct,SDA,SDS
Sheboygan Red Skins,NBA,1949-50,1949-50,1,62,22,40,0.355,1,0.0,0,0,defunct,SHE,SHE
Spirits of St. Louis,ABA,1974-75,1975-76,2,168,67,101,0.399,1,0.0,0,0,defunct,SSL,SSL
Carolina Cougars,ABA,1969-70,1973-74,5,420,215,205,0.512,3,1.0,0,0,defunct,CAR,SSL
Houston Mavericks,ABA,1967-68,1968-69,2,156,52,104,0.333,1,0.0,0,0,defunct,HSM,SSL
St. Louis Bombers,NBA/BAA,1946-47,1949-50,4,237,122,115,0.515,3,1.0,0,0,defunct,STB,STB
The Floridians,ABA,1970-71,1971-72,2,168,73,95,0.435,2,0.0,0,0,defunct,FLO,FLO
Miami Floridians,ABA,1968-69,1969-70,2,162,66,96,0.407,1,0.0,0,0,defunct,MMF,FLO
Minnesota Muskies,ABA,1967-68,1967-68,1,78,50,28,0.641,1,0.0,0,0,defunct,MNM,FLO
Toronto Huskies,BAA,1946-47,1946-47,1,60,22,38,0.367,0,0.0,0,0,defunct,TRH,TRH
Utah Stars,ABA,1970-71,1975-76,6,436,265,171,0.608,5,3.0,0,1,defunct,UTS,UTS
Los Angeles Stars,ABA,1968-69,1969-70,2,162,76,86,0.469,1,0.0,0,0,defunct,LAS,UTS
Anaheim Amigos,ABA,1967-68,1967-68,1,78,25,53,0.321,0,0.0,0,0,defunct,ANA,UTS
Virginia Squires,ABA,1970-71,1975-76,6,503,200,303,0.398,4,1.0,0,0,defunct,VIR,VIR
Washington Capitols,ABA,1969-70,1969-70,1,84,44,40,0.524,1,0.0,0,0,defunct,WSA,VIR
Oakland Oaks,ABA,1967-68,1968-69,2,156,82,74,0.526,1,1.0,0,1,defunct,OAK,VIR
Washington Capitols,NBA/BAA,1946-47,1950-51,5,271,157,114,0.579,4,2.0,0,0,defunct,WSC,WSC
Waterloo Hawks,NBA,1949-50,1949-50,1,62,19,43,0.306,0,0.0,0,0,defunct,WAT,WAT